Month,Component,Percentage point
Feb 2023,Housing and household services,3.68
Mar 2023,Housing and household services,3.60
Mar 2021,Transport,0.44
Apr 2021,Transport,0.56
May 2021,Transport,0.72
Jun 2021,Transport,0.80
Jul 2021,Transport,0.85
Aug 2021,Transport,0.87
Sep 2021,Transport,0.91
Oct 2021 ,Transport,1.08
Nov 2021,Transport,1.34
Dec 2021,Transport,1.29
Jan 2022,Transport,1.24
Feb 2022,Transport,1.26
Mar 2022,Transport,1.47
Apr 2022,Transport,1.47
May 2022,Transport,1.50
Jun 2022,Transport,1.64
Jul 2022,Transport,1.66
Aug 2022,Transport,1.36
Sep 2022,Transport,1.20
Oct 2022,Transport,1.02
Nov 2022,Transport,0.84
Dec 2022,Transport,0.77
Jan 2023,Transport,0.35
Feb 2023,Transport,0.33
Mar 2023,Transport,0.10
Mar 2021,Consumer Products,1.0
Apr 2021,Consumer Products,1.6
May 2021,Consumer Products,2.1
Jun 2021,Consumer Products,2.4
Jul 2021,Consumer Products,2.1
Aug 2021,Consumer Products,3.0
Sep 2021,Consumer Products,2.9
Oct 2021 ,Consumer Products,3.8
Nov 2021,Consumer Products,4.6
Dec 2021,Consumer Products,4.8
Jan 2022,Consumer Products,4.9
Feb 2022,Consumer Products,5.5
Mar 2022,Consumer Products,6.2
Apr 2022,Consumer Products,7.8
May 2022,Consumer Products,7.9
Jun 2022,Consumer Products,8.2
Jul 2022,Consumer Products,8.8
Aug 2022,Consumer Products,8.6
Sep 2022,Consumer Products,8.8
Oct 2022,Consumer Products,9.6
Nov 2022,Consumer Products,9.3
Dec 2022,Consumer Products,9.2
Jan 2023,Consumer Products,8.8
Feb 2023,Consumer Products,9.2
Mar 2023,Consumer Products,8.9
Mar 2021,"Electricity, gas and other fuels",-0.18
Apr 2021,"Electricity, gas and other fuels",0.09
May 2021,"Electricity, gas and other fuels",0.09
Jun 2021,"Electricity, gas and other fuels",0.09
Jul 2021,"Electricity, gas and other fuels",0.09
Aug 2021,"Electricity, gas and other fuels",0.09
Sep 2021,"Electricity, gas and other fuels",0.10
Oct 2021,"Electricity, gas and other fuels",0.59
Nov 2021,"Electricity, gas and other fuels",0.60
Dec 2021,"Electricity, gas and other fuels",0.59
Jan 2022,"Electricity, gas and other fuels",0.59
Feb 2022,"Electricity, gas and other fuels",0.60
Mar 2022,"Electricity, gas and other fuels",0.65
Apr 2022,"Electricity, gas and other fuels",1.86
May 2022,"Electricity, gas and other fuels",1.87
Jun 2022,"Electricity, gas and other fuels",1.87
Jul 2022,"Electricity, gas and other fuels",1.87
Aug 2022,"Electricity, gas and other fuels",1.84
Sep 2022,"Electricity, gas and other fuels",1.85
Oct 2022,"Electricity, gas and other fuels",2.59
Nov 2022,"Electricity, gas and other fuels",2.56
Dec 2022,"Electricity, gas and other fuels",2.53
Jan 2023,"Electricity, gas and other fuels",2.56
Feb 2023,"Electricity, gas and other fuels",2.52
Mar 2023,"Electricity, gas and other fuels",2.44
